semester,gender,friends_time,faculty_time,attendance,attentiveness,study_time,social_time,previous_score,library_time,group_name,Decision
2,male,often,sometimes,>85,High,1 to 4,<1,>8,1 to 4,1,>8
6,female,sometimes,often,>85,High,>4,1 to 4,>8,>4,1,>8
8,male,never,never,<75,Low,<1,>4,6 to 8,1 to 4,1,<6
8,male,often,sometimes,>85,Moderate,1 to 4,1 to 4,6 to 8,<1,1,6 to 8
3,female,often,often,>85,High,>4,<1,>8,1 to 4,1,>8
6,female,sometimes,often,>85,High,>4,<1,>8,>4,1,>8
8,male,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,2,6 to 8
1,female,sometimes,sometimes,<75,Low,<1,>4,6 to 8,<1,2,<6
4,male,often,often,>85,High,>4,1 to 4,>8,<1,2,>8
5,female,often,never,85 to 75,Moderate,<1,1 to 4,6 to 8,<1,2,6 to 8
8,male,sometimes,often,85 to 75,High,>4,<1,6 to 8,>4,2,>8
5,male,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,2,6 to 8
3,male,often,never,<75,Low,<1,>4,6 to 8,<1,3,<6
6,female,never,often,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,3,6 to 8
4,male,sometimes,often,85 to 75,High,>4,1 to 4,>8,1 to 4,3,6 to 8
7,female,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,3,6 to 8
3,male,often,never,>85,Moderate,1 to 4,<1,6 to 8,>4,3,>8
1,female,often,sometimes,>85,Moderate,1 to 4,1 to 4,6 to 8,>4,3,6 to 8
2,male,often,sometimes,85 to 75,Low,1 to 4,1 to 4,6 to 8,1 to 4,4,6 to 8
1,male,sometimes,often,>85,High,>4,1 to 4,>8,>4,4,>8
7,female,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,>8,>4,4,>8
6,female,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,>8,1 to 4,4,6 to 8
7,male,often,often,>85,High,>4,<1,6 to 8,1 to 4,4,6 to 8
6,female,often,sometimes,85 to 75,Moderate,1 to 4,1 to 4,>8,<1,4,>8
1,male,sometimes,sometimes,85 to 75,High,1 to 4,1 to 4,6 to 8,1 to 4,5,>8
5,female,sometimes,sometimes,>85,High,<1,<1,6 to 8,<1,5,6 to 8
7,female,often,never,85 to 75,Moderate,<1,>4,<6,<1,5,6 to 8
2,male,often,sometimes,>85,High,1 to 4,<1,>8,1 to 4,5,>8
6,female,sometimes,often,>85,High,>4,1 to 4,>8,>4,5,>8
8,male,never,never,<75,Low,<1,>4,6 to 8,1 to 4,5,6 to 8
8,male,often,sometimes,>85,Moderate,1 to 4,1 to 4,6 to 8,<1,5,6 to 8
3,female,often,often,>85,High,>4,<1,>8,1 to 4,6,>8
6,female,sometimes,often,>85,High,>4,<1,>8,>4,6,>8
8,male,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,6,6 to 8
1,female,sometimes,sometimes,<75,Low,<1,>4,6 to 8,<1,6,6 to 8
4,male,often,often,>85,High,>4,1 to 4,>8,<1,6,>8
5,female,often,never,85 to 75,Moderate,<1,1 to 4,6 to 8,<1,6,6 to 8
8,male,sometimes,often,85 to 75,High,>4,<1,6 to 8,>4,6,>8
5,male,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,7,6 to 8
3,male,often,never,<75,Low,<1,>4,6 to 8,<1,8,<6
6,female,never,often,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,7,6 to 8
4,male,sometimes,often,85 to 75,High,>4,1 to 4,>8,1 to 4,7,6 to 8
7,female,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,7,6 to 8
3,male,often,never,>85,Moderate,1 to 4,<1,6 to 8,>4,8,<6
1,female,often,sometimes,>85,Moderate,1 to 4,1 to 4,6 to 8,>4,7,6 to 8
2,male,often,sometimes,85 to 75,Low,1 to 4,1 to 4,6 to 8,1 to 4,8,6 to 8
1,male,sometimes,often,>85,High,>4,1 to 4,>8,>4,7,>8
7,female,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,>8,>4,8,>8
6,female,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,>8,1 to 4,8,6 to 8
7,male,often,often,>85,High,>4,<1,6 to 8,1 to 4,8,6 to 8
6,female,often,sometimes,85 to 75,Moderate,1 to 4,1 to 4,>8,<1,3,>8
1,male,sometimes,sometimes,85 to 75,High,1 to 4,1 to 4,6 to 8,1 to 4,9,>8
5,female,sometimes,sometimes,>85,High,<1,<1,6 to 8,<1,10,6 to 8
7,female,often,never,85 to 75,Moderate,<1,>4,<6,<1,9,<6
5,female,often,sometimes,>85,High,>4,>4,<6,<1,10,6 to 8
3,female,sometimes,never,>85,High,>4,<1,<6,<1,9,6 to 8
2,male,never,sometimes,>85,Moderate,>4,1 to 4,<6,>4,9,<6
7,male,sometimes,sometimes,>85,High,1 to 4,<1,<6,1 to 4,10,6 to 8
8,female,sometimes,never,>85,High,>4,<1,>8,>4,9,<6
6,male,sometimes,sometimes,>85,High,>4,<1,>8,1 to 4,9,<6
1,male,often,sometimes,>85,High,<1,<1,>8,1 to 4,11,>8
1,male,never,often,>85,High,>4,<1,>8,<1,11,>8
2,female,sometimes,sometimes,>85,High,>4,>4,>8,1 to 4,11,>8
4,male,sometimes,sometimes,>85,High,>4,<1,>8,1 to 4,11,>8
7,female,sometimes,sometimes,85 to 75,High,1 to 4,1 to 4,>8,>4,12,>8
4,male,sometimes,often,>85,High,1 to 4,<1,>8,1 to 4,13,>8
7,female,sometimes,never,>85,High,1 to 4,<1,>8,1 to 4,14,>8
6,male,sometimes,sometimes,85 to 75,High,1 to 4,<1,>8,>4,11,>8
4,female,often,often,>85,High,1 to 4,<1,>8,1 to 4,12,>8
3,female,never,sometimes,>85,Low,>4,<1,>8,1 to 4,13,>8
2,male,never,sometimes,>85,Low,>4,<1,<6,>4,13,<6
3,female,sometimes,sometimes,>85,Low,>4,<1,<6,1 to 4,13,<6
8,female,sometimes,never,>85,Low,>4,1 to 4,<6,1 to 4,14,>8
7,female,often,sometimes,>85,Moderate,>4,1 to 4,>8,<1,14,>8
4,female,often,never,>85,Moderate,>4,<1,>8,1 to 4,14,>8
6,male,never,sometimes,>85,Moderate,>4,<1,>8,>4,14,>8
3,female,sometimes,sometimes,>85,Moderate,>4,<1,>8,1 to 4,15,>8
8,male,sometimes,sometimes,>85,Moderate,1 to 4,<1,>8,>4,15,>8
2,male,never,sometimes,>85,Moderate,1 to 4,<1,>8,1 to 4,15,>8
3,female,sometimes,sometimes,85 to 75,Moderate,1 to 4,<1,>8,>4,16,>8
7,male,often,sometimes,>85,High,1 to 4,<1,>8,1 to 4,17,6 to 8
5,female,sometimes,sometimes,>85,High,1 to 4,<1,>8,>4,17,6 to 8
7,female,never,sometimes,85 to 75,High,1 to 4,1 to 4,>8,<1,17,6 to 8
8,male,never,sometimes,>85,High,1 to 4,<1,>8,1 to 4,17,6 to 8
6,male,often,never,>85,Low,1 to 4,1 to 4,<6,<1,19,6 to 8
3,female,sometimes,sometimes,85 to 75,Moderate,<1,<1,>8,<1,18,6 to 8
6,female,often,sometimes,>85,Moderate,>4,<1,>8,<1,18,6 to 8
5,female,never,sometimes,>85,Moderate,>4,1 to 4,>8,1 to 4,12,6 to 8
5,male,sometimes,sometimes,>85,Moderate,>4,<1,>8,1 to 4,17,6 to 8
3,female,never,sometimes,>85,Moderate,1 to 4,1 to 4,>8,1 to 4,14,6 to 8
3,female,sometimes,often,85 to 75,High,>4,<1,>8,>4,16,6 to 8
8,male,sometimes,sometimes,>85,High,>4,<1,>8,<1,14,6 to 8
3,female,often,sometimes,>85,High,1 to 4,<1,>8,1 to 4,13,6 to 8
6,female,sometimes,never,85 to 75,High,1 to 4,<1,>8,<1,12,6 to 8
8,female,sometimes,sometimes,85 to 75,High,1 to 4,<1,>8,>4,16,6 to 8
5,female,often,often,85 to 75,High,1 to 4,1 to 4,>8,1 to 4,17,6 to 8
3,male,sometimes,never,85 to 75,High,1 to 4,1 to 4,>8,>4,17,6 to 8
8,male,sometimes,sometimes,>85,High,1 to 4,1 to 4,>8,1 to 4,19,6 to 8
6,male,sometimes,sometimes,>85,High,1 to 4,1 to 4,>8,1 to 4,20,6 to 8
2,male,never,often,>85,High,1 to 4,1 to 4,>8,>4,22,6 to 8
2,female,sometimes,often,85 to 75,High,1 to 4,<1,>8,1 to 4,23,6 to 8
1,female,sometimes,sometimes,>85,High,1 to 4,<1,>8,1 to 4,24,6 to 8
7,male,sometimes,sometimes,85 to 75,Moderate,<1,<1,>8,>4,27,6 to 8
8,male,sometimes,sometimes,>85,Moderate,>4,>4,>8,<1,12,6 to 8
4,female,sometimes,sometimes,85 to 75,Moderate,>4,1 to 4,>8,1 to 4,19,6 to 8
8,male,often,sometimes,>85,Moderate,>4,<1,>8,1 to 4,22,6 to 8
4,female,sometimes,never,85 to 75,Moderate,>4,1 to 4,>8,<1,25,6 to 8
5,female,often,sometimes,>85,Moderate,>4,<1,>8,1 to 4,26,>8
7,male,never,never,85 to 75,Moderate,>4,1 to 4,>8,1 to 4,27,6 to 8
4,female,often,often,>85,Moderate,1 to 4,<1,>8,1 to 4,24,6 to 8
5,female,often,often,>85,Moderate,1 to 4,<1,>8,1 to 4,28,6 to 8
6,male,sometimes,sometimes,>85,Moderate,1 to 4,<1,>8,<1,30,6 to 8
8,male,never,never,<75,Moderate,1 to 4,<1,>8,<1,30,6 to 8
4,male,often,sometimes,>85,High,>4,1 to 4,6 to 8,<1,27,<6
8,female,sometimes,often,>85,Low,>4,<1,6 to 8,1 to 4,27,<6
5,male,sometimes,sometimes,>85,Low,>4,>4,6 to 8,>4,24,<6
4,female,sometimes,sometimes,<75,Low,>4,<1,6 to 8,1 to 4,25,<6
1,female,sometimes,sometimes,>85,Low,>4,<1,6 to 8,>4,25,<6
8,female,sometimes,sometimes,>85,Moderate,>4,<1,6 to 8,<1,25,<6
6,male,sometimes,sometimes,>85,Moderate,1 to 4,<1,6 to 8,1 to 4,25,<6
6,female,sometimes,sometimes,85 to 75,High,>4,<1,6 to 8,1 to 4,27,>8
3,male,sometimes,sometimes,>85,High,>4,<1,6 to 8,>4,28,>8
5,male,often,sometimes,85 to 75,High,>4,<1,6 to 8,1 to 4,30,>8
4,female,sometimes,often,>85,High,>4,1 to 4,6 to 8,1 to 4,22,>8
8,male,sometimes,often,85 to 75,High,>4,1 to 4,6 to 8,>4,28,>8
1,female,sometimes,sometimes,85 to 75,High,>4,1 to 4,6 to 8,1 to 4,28,>8
1,male,often,sometimes,85 to 75,High,>4,>4,6 to 8,>4,28,>8
3,female,never,never,>85,High,>4,<1,6 to 8,1 to 4,28,>8
8,female,never,sometimes,>85,High,>4,>4,6 to 8,<1,27,>8
6,female,sometimes,sometimes,85 to 75,High,1 to 4,<1,6 to 8,1 to 4,26,>8
1,female,often,often,>85,High,1 to 4,<1,6 to 8,1 to 4,26,>8
6,male,never,sometimes,85 to 75,Moderate,<1,<1,6 to 8,1 to 4,26,>8
1,male,never,often,85 to 75,Moderate,>4,<1,6 to 8,>4,25,6 to 8
2,female,never,often,>85,Moderate,>4,1 to 4,6 to 8,1 to 4,24,>8
3,female,sometimes,sometimes,>85,Moderate,1 to 4,1 to 4,6 to 8,<1,24,>8
8,female,often,sometimes,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,>4,24,>8
1,male,never,never,>85,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,29,>8
5,male,sometimes,sometimes,>85,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,29,>8
4,male,sometimes,never,>85,High,<1,>4,6 to 8,<1,30,6 to 8
6,male,sometimes,never,>85,High,>4,<1,6 to 8,>4,21,6 to 8
4,male,never,often,>85,High,>4,<1,6 to 8,1 to 4,21,6 to 8
6,male,sometimes,sometimes,>85,High,1 to 4,>4,6 to 8,>4,21,6 to 8
4,female,sometimes,sometimes,>85,High,1 to 4,<1,6 to 8,1 to 4,21,6 to 8
8,female,often,never,>85,Moderate,>4,1 to 4,6 to 8,>4,21,6 to 8
4,male,often,sometimes,>85,Moderate,>4,<1,6 to 8,>4,21,6 to 8
2,male,often,never,>85,Moderate,>4,<1,6 to 8,1 to 4,13,6 to 8
2,female,often,sometimes,>85,Moderate,>4,1 to 4,6 to 8,1 to 4,13,6 to 8
1,female,sometimes,sometimes,85 to 75,Moderate,1 to 4,<1,6 to 8,>4,13,6 to 8
1,male,sometimes,sometimes,>85,Moderate,1 to 4,1 to 4,6 to 8,>4,13,6 to 8
1,female,sometimes,often,>85,High,<1,<1,6 to 8,>4,13,6 to 8
1,male,sometimes,sometimes,>85,High,>4,<1,6 to 8,>4,16,6 to 8
1,male,never,never,>85,High,>4,<1,6 to 8,<1,16,6 to 8
7,female,sometimes,never,>85,High,1 to 4,>4,6 to 8,1 to 4,23,6 to 8
3,female,sometimes,sometimes,>85,High,1 to 4,<1,6 to 8,1 to 4,23,6 to 8
4,male,sometimes,often,>85,High,1 to 4,<1,6 to 8,>4,23,6 to 8
5,female,often,never,85 to 75,Low,<1,<1,6 to 8,1 to 4,25,<6
2,female,never,never,>85,Moderate,<1,<1,6 to 8,1 to 4,12,6 to 8
1,male,sometimes,sometimes,>85,Moderate,<1,1 to 4,6 to 8,<1,12,6 to 8
3,male,often,sometimes,>85,Moderate,>4,<1,6 to 8,>4,12,6 to 8
8,female,never,sometimes,85 to 75,Moderate,>4,>4,6 to 8,1 to 4,12,6 to 8
3,female,sometimes,often,85 to 75,Moderate,>4,<1,6 to 8,1 to 4,12,6 to 8
2,male,sometimes,sometimes,>85,Moderate,>4,<1,6 to 8,>4,11,6 to 8
2,male,sometimes,sometimes,>85,Moderate,>4,<1,6 to 8,>4,11,6 to 8
2,male,sometimes,sometimes,>85,Moderate,>4,<1,6 to 8,>4,19,6 to 8
2,male,sometimes,sometimes,>85,Moderate,>4,<1,6 to 8,>4,20,6 to 8
2,male,sometimes,sometimes,>85,Moderate,>4,<1,6 to 8,>4,20,6 to 8
8,female,never,sometimes,85 to 75,Moderate,>4,>4,6 to 8,1 to 4,20,6 to 8
1,female,sometimes,sometimes,>85,High,1 to 4,<1,>8,1 to 4,33,6 to 8
7,male,sometimes,sometimes,85 to 75,Moderate,<1,<1,>8,>4,32,6 to 8
8,male,sometimes,sometimes,>85,Moderate,>4,>4,>8,<1,32,6 to 8
4,female,sometimes,sometimes,85 to 75,Moderate,>4,1 to 4,>8,1 to 4,33,6 to 8
8,male,often,sometimes,>85,Moderate,>4,<1,>8,1 to 4,35,6 to 8
4,female,sometimes,never,85 to 75,Moderate,>4,1 to 4,>8,<1,36,6 to 8
5,female,often,sometimes,>85,Moderate,>4,<1,>8,1 to 4,37,>8
7,male,never,never,85 to 75,Moderate,>4,1 to 4,>8,1 to 4,35,6 to 8
4,female,often,often,>85,Moderate,1 to 4,<1,>8,1 to 4,36,6 to 8
5,female,often,often,>85,Moderate,1 to 4,<1,>8,1 to 4,33,6 to 8
6,male,sometimes,sometimes,>85,Moderate,1 to 4,<1,>8,<1,32,6 to 8
8,male,never,never,<75,Moderate,1 to 4,<1,>8,<1,32,6 to 8
4,male,often,sometimes,>85,High,>4,1 to 4,6 to 8,<1,33,<6
8,female,sometimes,often,>85,Low,>4,<1,6 to 8,1 to 4,35,<6
5,male,sometimes,sometimes,>85,Low,>4,>4,6 to 8,>4,34,<6
4,female,sometimes,sometimes,<75,Low,>4,<1,6 to 8,1 to 4,31,<6
1,female,sometimes,sometimes,>85,Low,>4,<1,6 to 8,>4,31,<6
8,female,sometimes,sometimes,>85,Moderate,>4,<1,6 to 8,<1,31,<6
6,male,sometimes,sometimes,>85,Moderate,1 to 4,<1,6 to 8,1 to 4,31,<6
6,female,sometimes,sometimes,85 to 75,High,>4,<1,6 to 8,1 to 4,37,>8
3,male,sometimes,sometimes,>85,High,>4,<1,6 to 8,>4,37,>8
5,male,often,sometimes,85 to 75,High,>4,<1,6 to 8,1 to 4,37,>8
4,female,sometimes,often,>85,High,>4,1 to 4,6 to 8,1 to 4,32,>8
8,male,sometimes,often,85 to 75,High,>4,1 to 4,6 to 8,>4,31,>8
1,female,sometimes,sometimes,85 to 75,High,>4,1 to 4,6 to 8,1 to 4,34,>8
1,male,often,sometimes,85 to 75,High,>4,>4,6 to 8,>4,36,>8
3,female,never,never,>85,High,>4,<1,6 to 8,1 to 4,36,>8
8,female,never,sometimes,>85,High,>4,>4,6 to 8,<1,37,>8
6,female,sometimes,sometimes,85 to 75,High,1 to 4,<1,6 to 8,1 to 4,37,>8
1,female,often,often,>85,High,1 to 4,<1,6 to 8,1 to 4,38,>8
6,male,never,sometimes,85 to 75,Moderate,<1,<1,6 to 8,1 to 4,39,>8
1,male,never,often,85 to 75,Moderate,>4,<1,6 to 8,>4,40,6 to 8
2,female,never,often,>85,Moderate,>4,1 to 4,6 to 8,1 to 4,42,>8
3,female,sometimes,sometimes,>85,Moderate,1 to 4,1 to 4,6 to 8,<1,45,>8
8,female,often,sometimes,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,>4,46,>8
1,male,never,never,>85,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,47,>8
5,male,sometimes,sometimes,>85,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,40,>8
4,male,sometimes,never,>85,High,<1,>4,6 to 8,<1,42,6 to 8
6,male,sometimes,never,>85,High,>4,<1,6 to 8,>4,45,6 to 8
4,male,never,often,>85,High,>4,<1,6 to 8,1 to 4,46,6 to 8
6,male,sometimes,sometimes,>85,High,1 to 4,>4,6 to 8,>4,46,6 to 8
4,female,sometimes,sometimes,>85,High,1 to 4,<1,6 to 8,1 to 4,46,6 to 8
8,female,often,never,>85,Moderate,>4,1 to 4,6 to 8,>4,47,6 to 8
4,male,often,sometimes,>85,Moderate,>4,<1,6 to 8,>4,42,6 to 8
2,male,often,never,>85,Moderate,>4,<1,6 to 8,1 to 4,42,6 to 8
2,female,often,sometimes,>85,Moderate,>4,1 to 4,6 to 8,1 to 4,45,6 to 8
1,female,sometimes,sometimes,85 to 75,Moderate,1 to 4,<1,6 to 8,>4,45,6 to 8
1,male,sometimes,sometimes,>85,Moderate,1 to 4,1 to 4,6 to 8,>4,46,6 to 8
1,female,sometimes,often,>85,High,<1,<1,6 to 8,>4,48,6 to 8
1,male,sometimes,sometimes,>85,High,>4,<1,6 to 8,>4,48,6 to 8
1,male,never,never,>85,High,>4,<1,6 to 8,<1,49,6 to 8
7,female,sometimes,never,>85,High,1 to 4,>4,6 to 8,1 to 4,48,6 to 8
3,female,sometimes,sometimes,>85,High,1 to 4,<1,6 to 8,1 to 4,50,6 to 8
4,male,sometimes,often,>85,High,1 to 4,<1,6 to 8,>4,51,6 to 8
5,female,often,never,85 to 75,Low,<1,<1,6 to 8,1 to 4,51,<6
2,female,never,never,>85,Moderate,<1,<1,6 to 8,1 to 4,50,6 to 8
1,male,sometimes,sometimes,>85,Moderate,<1,1 to 4,6 to 8,<1,51,6 to 8
3,male,often,sometimes,>85,Moderate,>4,<1,6 to 8,>4,52,6 to 8
8,female,never,sometimes,85 to 75,Moderate,>4,>4,6 to 8,1 to 4,52,6 to 8
3,female,sometimes,often,85 to 75,Moderate,>4,<1,6 to 8,1 to 4,52,6 to 8
2,male,sometimes,sometimes,>85,Moderate,>4,<1,6 to 8,>4,52,6 to 8
2,male,sometimes,sometimes,>85,Moderate,>4,<1,6 to 8,>4,51,6 to 8
2,male,sometimes,sometimes,>85,Moderate,>4,<1,6 to 8,>4,51,6 to 8
2,male,sometimes,sometimes,>85,Moderate,>4,<1,6 to 8,>4,52,6 to 8
2,male,sometimes,sometimes,>85,Moderate,>4,<1,6 to 8,>4,52,6 to 8
8,female,never,sometimes,85 to 75,Moderate,>4,>4,6 to 8,1 to 4,53,6 to 8
2,male,often,sometimes,>85,High,1 to 4,<1,>8,1 to 4,53,>8
6,female,sometimes,often,>85,High,>4,1 to 4,>8,>4,53,>8
8,male,never,never,<75,Low,<1,>4,6 to 8,1 to 4,53,<6
8,male,often,sometimes,>85,Moderate,1 to 4,1 to 4,6 to 8,<1,54,6 to 8
3,female,often,often,>85,High,>4,<1,>8,1 to 4,55,>8
6,female,sometimes,often,>85,High,>4,<1,>8,>4,56,>8
8,male,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,55,6 to 8
1,female,sometimes,sometimes,<75,Low,<1,>4,6 to 8,<1,55,<6
4,male,often,often,>85,High,>4,1 to 4,>8,<1,54,>8
5,female,often,never,85 to 75,Moderate,<1,1 to 4,6 to 8,<1,53,6 to 8
8,male,sometimes,often,85 to 75,High,>4,<1,6 to 8,>4,56,>8
5,male,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,56,6 to 8
3,male,often,never,<75,Low,<1,>4,6 to 8,<1,55,<6
6,female,never,often,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,56,6 to 8
4,male,sometimes,often,85 to 75,High,>4,1 to 4,>8,1 to 4,59,6 to 8
7,female,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,57,6 to 8
3,male,often,never,>85,Moderate,1 to 4,<1,6 to 8,>4,59,>8
1,female,often,sometimes,>85,Moderate,1 to 4,1 to 4,6 to 8,>4,50,6 to 8
2,male,often,sometimes,85 to 75,Low,1 to 4,1 to 4,6 to 8,1 to 4,60,6 to 8
1,male,sometimes,often,>85,High,>4,1 to 4,>8,>4,60,>8
7,female,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,>8,>4,60,>8
6,female,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,>8,1 to 4,61,6 to 8
7,male,often,often,>85,High,>4,<1,6 to 8,1 to 4,58,6 to 8
6,female,often,sometimes,85 to 75,Moderate,1 to 4,1 to 4,>8,<1,58,>8
1,male,sometimes,sometimes,85 to 75,High,1 to 4,1 to 4,6 to 8,1 to 4,60,>8
5,female,sometimes,sometimes,>85,High,<1,<1,6 to 8,<1,60,6 to 8
7,female,often,never,85 to 75,Moderate,<1,>4,<6,<1,60,6 to 8
2,male,often,sometimes,>85,High,1 to 4,<1,>8,1 to 4,60,>8
6,female,sometimes,often,>85,High,>4,1 to 4,>8,>4,58,>8
8,male,never,never,<75,Low,<1,>4,6 to 8,1 to 4,58,6 to 8
8,male,often,sometimes,>85,Moderate,1 to 4,1 to 4,6 to 8,<1,57,6 to 8
3,female,often,often,>85,High,>4,<1,>8,1 to 4,59,>8
6,female,sometimes,often,>85,High,>4,<1,>8,>4,59,>8
8,male,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,61,6 to 8
1,female,sometimes,sometimes,<75,Low,<1,>4,6 to 8,<1,61,6 to 8
4,male,often,often,>85,High,>4,1 to 4,>8,<1,61,>8
5,female,often,never,85 to 75,Moderate,<1,1 to 4,6 to 8,<1,59,6 to 8
8,male,sometimes,often,85 to 75,High,>4,<1,6 to 8,>4,62,>8
5,male,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,62,6 to 8
3,male,often,never,<75,Low,<1,>4,6 to 8,<1,61,<6
6,female,never,often,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,62,6 to 8
4,male,sometimes,often,85 to 75,High,>4,1 to 4,>8,1 to 4,61,6 to 8
7,female,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,6 to 8,1 to 4,63,6 to 8
3,male,often,never,>85,Moderate,1 to 4,<1,6 to 8,>4,63,<6
1,female,often,sometimes,>85,Moderate,1 to 4,1 to 4,6 to 8,>4,66,6 to 8
2,male,often,sometimes,85 to 75,Low,1 to 4,1 to 4,6 to 8,1 to 4,62,6 to 8
1,male,sometimes,often,>85,High,>4,1 to 4,>8,>4,62,>8
7,female,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,>8,>4,61,>8
6,female,sometimes,sometimes,85 to 75,Moderate,1 to 4,1 to 4,>8,1 to 4,61,6 to 8
7,male,often,often,>85,High,>4,<1,6 to 8,1 to 4,61,6 to 8
6,female,often,sometimes,85 to 75,Moderate,1 to 4,1 to 4,>8,<1,62,>8
1,male,sometimes,sometimes,85 to 75,High,1 to 4,1 to 4,6 to 8,1 to 4,66,>8
5,female,sometimes,sometimes,>85,High,<1,<1,6 to 8,<1,66,6 to 8
7,female,often,never,85 to 75,Moderate,<1,>4,<6,<1,65,<6
5,female,often,sometimes,>85,High,>4,>4,<6,<1,65,6 to 8
3,female,sometimes,never,>85,High,>4,<1,<6,<1,64,6 to 8
